Leadership	prime minister.n imam.n dictator.n president_(political).n vice-president_(non-political).n governor.n secretary.n chairperson.n vice-president_(political).n lead.v crown prince.n commandant.n preside.v general.n director.n legislature.n administer.v boss.n chairman.n caliph.n vizier.n prince.n principal.n sheik.n high-priest.n presidential.a legislator.n baron.n congressman.n vice-captain.n spearhead.v monarch.n tsar.n charge.n lawmaker.n suzerain.n tsarina.n authority.n vice-chairman.n command.n duchess.n command.v official.n khedive.n headmaster.n overlord.n head.v drug lord.n king.n mogul.n diplomat.n sovereign.n officer.n run.v doyen.n chief executive officer.n shah.n director general.n commander.n kaiser.n leader.n mayor.n pasha.n rector.n premier.n govern.v CEO.n captain.n queen.n viceroy.n sultan.n rule.n power_((rule)).n president_(non-political).n senate.n major general.a empress.n chieftain.n administration.n bishop.n chief.n government.n representative.n ruler.n regime.n vice-principal.n doyenne.n power_((govt)).n leadership.n satrap.n maharaja.n rule.v khan.n emperor.n minister.n head.n reign.v executive.n	_
Location_in_time	date.n time.n	WHEN
Long_or_short_selling	sell long.v sell short.v	HOW
Lose_possession_scenario	_	WHAT
Losing	lose.v misplace.v	WHAT
Losing_someone	lose.v	WHAT
Losing_track_of	_	WHAT
Losing_track_of_perceiver	lose.v	WHAT
Losing_track_of_theme	lose.v	WHAT
Make_possible_to_do	let.v allow.v permit.v	HOW
Means	procedure.n approach.n course_of_action.n by.prep tactic.n means.n mechanism.n on.prep recipe_((cooking)).n nuts_and_bolts.n way.n technique.n method.n modus_operandi.n process.n	HOW
Measure_scenario	_	WHAT
Measures	_	WHAT
Medium	in.prep	WHERE
Meet_with_response	meet.v	WHAT
Mental_activity	_	WHAT
Mental_stimulus_stimulus_focus	engrossing.a enthralling.a captivating.a fascinating.a absorbing.a interesting.a	HOW
Mention	mention.v	WHAT
Mining	_	WHAT
Motion	circle.v swing.v spiral.v drift.v roll.v go.v fly.v zigzag.v float.v wind.v coast.v travel.v move.v glide.v snake.v blow.v meander.v swerve.v soar.v undulate.v slide.v weave.v	WHAT
Motion_scenario	_	WHAT
Moving_in_place	quake.n temblor.n swing.v vibrate.v spin.v judder.v swing.n wave.v earthquake.n roll.v flop.v rotate.v quiver.v turn.v quiver.n twirl.v shake.v rock.v	WHAT
Non-commutative_process	division.n divide.v subtraction.n subtract.v take away.v	WHAT
Non-commutative_statement	difference.n quotient.n minus.prep	WHAT
Objective_influence	impact.v impact.n influence.n affect.v influence.v effect.n	WHAT
Opinion	take.n hunch.n believe.v have feeling.v feel.v expect.v view.n figure.v opinion.n belief.n think.v suppose.v hold.v	_
Optical_image	shadow.n image.n silhouette.n	_
Origin	chinese.a indian.a roman.a swiss.a portuguese.a iraqi.a colombian.a turkish.a origin.n jamaican.a canadian.a jordanian.a american.a irish.a italian.a greek.a iranian.a assyrian.a french.a finnish.a egyptian.a cuban.a ottoman.a european.a dutch.a russian.a originate.v national.n of.prep japanese.a national.a saudi.a syrian.a from.prep vietnamese.a	WHO
Pattern	formation.n pattern.n	WHAT
People	woman.n human.n chap.n people.n dude.n person.n gentleman.n folks.n individual.n un.n man.n girl.n lady.n fellow.n human_being.n guy.n	WHO
Perception	_	WHAT
Performing_arts	play.n music.n performance.n	WHAT
Physical_artworks	poster.n photograph.n picture.n diagram.n statue.n sculpture.n drawing.n painting.n statuette.n photo.n bronze.n image.n	WHAT
Placing_scenario	_	WHAT
Popularity	cool.a in.a popular.a	HOW
Possession	have got.v belong.v lack.n lack.v want.v assets.n custody.n lacking.a property.n own.v have.v possess.v belongings.n possession_of_goods.n want.n effects.n possession.n wanting.a owner.n definite_possession.n possessor.n ownership.n	WHAT
Possibilities	possibility.n use.n alternative.n way.n choice.n option.n future.n chance.n	HOW
Possibility	can.v	HOW
Process	process.n	WHAT
Proper_reference	proper.a self.n	WHO
Quantity	billions.n all.a amount.n many.a millions.n heap.n avalanche.n few.a flood.n scores.n ounce.n deluge.n plethora.n pinch.n myriad.n modicum.n quantity.n mass.n number.n a few.art few.n scads.n raft.n touch.n degree.n mountain.n measure.n hundreds.n abundance.n dozens.n several.n ton.n several.a trickle.n dose.n a bit.a torrent.n both.a any.a fair.a load.n no.a wave.n a lot.n pile.n numerous.a many.n smattering.n mite.n multiple.a stream.n handful.n thousands.n shitload.n oodles.n a little.n	HOW
Race_descriptor	black.a hispanic.a white.a color.n asian.a yellow.a	WHO
Rank	degree.n rank.n level.n	WHAT
Ranked_expectation	mere.a whole.a entire.a	HOW
Receive_visitor_scenario	_	WHAT
Reciprocality	_	WHAT
Reciprocality_focus	_	WHAT
Reciprocality_subordinate_event	_	WHAT
Reference_text	cf.v qv.v see.v	WGAT
Relation	relation.n	WHAT
Removing_scenario	_	WHAT
Repayment	repay.v repayment.n pay back.v	WHAT
Requirement_scenario	_	WHAT
Residence	camped.a live.v room-mate.n reside.v dwell.v camp.n camp.v bivouac.v squatter.n occupant.n dweller.n squat.v resident.n camper.n occupy.v shack up.v lodge.v stay.v inhabit.v room.v inhabitant.n bivouac.n	WHERE
Resolve_attempt_scenario	_	WHAT
Response_scenario	_	WHAT
Ride_vehicle	coast.v ride.v hitchhike.v bus.v taxi.v fly.v sail.v jet.v flight.n take.v cruise.v ride.n cruise.n	WHAT
Risk_scenario	_	WHAT
Satisfying	satisfy.v	_
Set_of_interrelated_entities	system.n	WHERE
Simple_name	word.n term.n	WHAT
Size	huge.a large.a enormous.a big.a small.a little.a tiny.a	HOW
Sleep_wake_cycle	_	WHEN
Soaking_up	sponge.v absorb.v soak up.v	WHAT
Source_of_getting	source.n	WHERE
Source_path_goal	_	WHERE
State	_	HOW
Stimulus_focus	astonishing.a formidable.a poignant.a electrifying.a amazing.a enthralling.a enchanting.a pleasing.a intriguing.a maddening.a stirring.a stinging.a appalling.a vexatious.a heartbreaking.a annoying.a mind-boggling.a chilling.a hair-raising.a gripping.a invigorating.a exasperating.a thorny.a shocking.a tear-jerking.a unexciting.a bewitching.a rest.n side-splitting.a fascinating.a discouraging.a surprising.a pacifying.a encouraging.a delight.n earth-shattering.a charming.a aggravating.a boring.a beguiling.a uplifting.a irksome.a distressing.a unpleasing.a pitiful.a offensive.a troubling.a stimulating.a insulting.a baffling.a frightening.a enjoyable.a sickening.a funny.a revolting.a repellent.a galling.a depressing.a spine-tingling.a consoling.a rousing.a stupefying.a terrifying.a annoyance.n empty.a charm_((mass)).n worrying.a disconcerting.a dull.a breathtaking.a spine-chilling.a vexation.n heartening.a perplexing.a solemn.a rich.a recreation.n unpleasant.a bewildering.a tiresome.a exciting.a embittering.a disheartening.a dismaying.a relaxing.a heart-rending.a mind-numbing.a unnerving.a disagreeable.a satisfying.a amusing.a absorbing.a unfunny.a mystifying.a relaxation.n delightful.a abominable.a discomfiting.a comical.a gratifying.a agonizing.a heart-warming.a engrossing.a soothing.a calming.a devastating.a confusing.a jaw-dropping.a traumatic.a comforting.a unfulfilling.a blood-curdling.a mortifying.a disorientating.a pleasurable.a vexing.a tormenting.a worrisome.a cheering.a displeasing.a charm_((count)).n humorous.a pleasant.a ghastly.a alienating.a full.a hilarious.a infuriating.a touching.a disappointing.a striking.a aggravation.n droll.a heart-stopping.a distasteful.a troublesome.a disillusioning.a sobering.a astounding.a disturbing.a entertaining.a nerve-racking.a tiring.a agreeable.a color.n irritating.a disgusting.a alarming.a reassuring.a sad.a intimidating.a traumatising.a nice.a scary.a cool.a captivating.a white-knuckle.a unsettling.a bothersome.a placating.a pathetic.a harrowing.a discomforting.a upsetting.a exhilarating.a fulfilling.a stressful.a saddening.a impressive.a thrilling.a jolly.a embarrassing.a tedious.a suspenseful.a startling.a enraging.a dreadful.a	HOW
Subjective_temperature	freezing.a burn up.v hot.a cold.a cool.a warm.a	HOW
Successful_action	do the trick.v unsuccessful.a do it.v success.n succeed.v successful.a fail.v manage.v failed.a go wrong.v	HOW
Take_place_of	replacement.n replace.v take place.v do duty.v substitute.v succeed.v	WHAT
Text_scenario	_	WHAT
Thwarting	stop.v foil.v forestall.v counter.v frustrate.v derail.v prevent.v thwart.v preclude.v stymie.v hamstring.v	WHAT
Timespan	time.n day.n	WHEN
Topic	concern.v regarding.prep cover.v theme.n subject.n concerning.prep treat.v discuss.v regard.n about.prep address.v regard.v topic.n dwell_(on).v on.prep	WHAT
Transfer_scenario	_	WHAT
Try_defendant	try.v	WHAT
Type	strain.n type.n form.n breed.n shade.n sort.n kind.n class.n ilk.n make.n race.n variety.n brand.n version.n	HOW
Undergo_change	metamorphosis.n shift.v shift.n plummet.v transformation.n swing.v veer.v change.v changeable.a turn.v change.n transition.n	WHAt
Version_sequence	final.a preliminary.a working.a draft.n rough.a initial.a	HOW
Visiting_scenario	_	WHAT
Visitor_scenario	_	WHAT
Weather	lowering sky.n rainstorm.n fair.a snowstorm.n hailstorm.n snowy.a storm.v blizzard.n stormy.a sunshine.n climate.n storm.n thunderstorm.n weather.n	WHAT
